code,title,year,ratings_avg,nations,genres,plot
md76rkk,스파이더맨: 뉴 유니버스,2018,8.376914062601951,['미국'],"['애니메이션', '액션', '모험', '코미디', '가족', 'SF']","평범한 10대 마일스가 우연히 방사능 거미에 물려 스파이더맨 능력을 얻게 된다. 혼란스러워하던 마일스는 악당과 싸우고 있는 피터 B. 파커를 만나게 되고, 피터 B. 파커는 마일스가 자신과 같은 능력을 가지고 있음을 직감한다. 서로를 만나면서 여러 개의 평행세계가 존재한다는 것을 알게 된 두 스파이더맨은 스파이더 그웬, 스파이더맨 누아르, 스파이더햄 등 평행세계 안에 공존하는 모든 스파이더맨들을 만나게 되는데… 하나의 유니버스에서 만나 팀을 결성한 스파이더맨들! 과연 세계를 구할 수 있을까?"
tPrzOrr,시맨틱 에러,2022,8.52872835273307,['한국'],"['로맨스', '드라마', 'BL', 'TV드라마']","컴공과 '아싸' 추상우의 완벽하게 짜인 일상에 에러처럼 나타난 안하무인 디자인과 '인싸' 장재영, 극과 극 청춘들의 캠퍼스 로맨스를 그린 왓챠 오리지널 드라마"
tRW0a6P,언내추럴,2018,8.618332106445731,['일본'],"['드라마', 'TV드라마']",의료 미스 등으로 비정상적이거나 부자연스러운 사인으로 죽음에 이른 시체들의 억울한 죽음 뒤에 있는 진실을 풀어나가는 사람들의 이야기를 그린 드라마
mLOP7lW,바람,2009,7.886674483468104,['한국'],"['드라마', '액션']","엄한 가정에서 자랐지만 형과 누나와는 다르게 간지나는 학창시절을 보내고 싶었던 짱구는 집안에서 유일하게 명문고에 진학하지 못해 골치덩이가 된다. 광춘상고는 교사들의 폭력과 학생들간 세력 다툼으로 부산일대에서 알아주는 악명 높은 학교. 광춘의 조회시간은 학교의 명성을 증명이라도 하듯 쓸만한 후배 물색으로 시작된다. 짱구는 입학 첫 날 ‘불법써클’몬스터의 카리스마에 압도 당하고... 학교 안에서 벌어지는 약육강식의 세계를 알아갈 무렵, 학교폭력 가담을 이유로 짱구 일행은 유치장 신세를 지게 된다. 짱구는 가까스로 정학만은 면하지만 다시 돌아온 학교에서 교내 불법 서클 ‘몬스터’의 유혹이 기다리고 있었는데..."
mMO2JAO,메멘토,2000,8.160310850923484,['미국'],"['미스터리', '스릴러']","아내가 살해당한 후, 10분밖에 기억 못하는 단기기억상실증에 걸린 남자가 사진, 메모, 문신으로 남긴 기록을 따라 범인을 쫓는 기억 추적 스릴러. <인터스텔라><인셉션> 크리스토퍼 놀란 감독의 첫 번째 마스터피스."
mdRL4eL,기생충,2019,8.592880518386183,['한국'],['드라마'],"“폐 끼치고 싶진 않았어요”

전원백수로 살 길 막막하지만 사이는 좋은 기택(송강호) 가족. 장남 기우(최우식)에게 명문대생 친구가 연결시켜 준 고액 과외 자리는 모처럼 싹튼 고정수입의 희망이다. 온 가족의 도움과 기대 속에 박사장(이선균) 집으로 향하는 기우. 글로벌 IT기업 CEO인 박사장의 저택에 도착하자 젊고 아름다운 사모님 연교(조여정)가 기우를 맞이한다. 그러나 이렇게 시작된 두 가족의 만남 뒤로, 걷잡을 수 없는 사건이 기다리고 있었으니…"
mOo0PkN,너의 이름은.,2016,8.088119383710769,['일본'],"['애니메이션', '드라마', '로맨스']","아직 만난 적 없는 너를, 찾고 있어

천년 만에 다가오는 혜성
기적이 시작된다

도쿄에 사는 소년 ‘타키’와 시골에 사는 소녀 ‘미츠하’는 서로의 몸이 뒤바뀌는 신기한 꿈을 꾼다. 낯선 가족, 낯선 친구들, 낯선 풍경들... 반복되는 꿈과 흘러가는 시간 속, 마침내 깨닫는다. 우리, 서로 뒤바뀐 거야?

절대 만날 리 없는 두 사람
반드시 만나야 하는 운명이 되다

서로에게 남긴 메모를 확인하며 점점 친구가 되어가는 ‘타키’와 ‘미츠하’. 언제부턴가 더 이상 몸이 바뀌지 않자 자신들이 특별하게 이어져있었음을 깨달은 ‘타키’는 ‘미츠하’를 만나러 가는데...

잊고 싶지 않은 사람
잊으면 안 되는 사람
너의 이름은?"
mdMBlkR,극한직업,2018,8.378736660461783,['한국'],['코미디'],"불철주야 달리고 구르지만 실적은 바닥, 급기야 해체 위기를 맞는 마약반. 더 이상 물러설 곳이 없는 팀의 맏형 고반장은 국제 범죄조직의 국내 마약 밀반입 정황을 포착하고 장형사, 마형사, 영호, 재훈까지 4명의 팀원들과 함께 잠복 수사에 나선다. 마약반은 24시간 감시를 위해 범죄조직의 아지트 앞 치킨집을 인수해 위장 창업을 하게 되고, 뜻밖의 절대미각을 지닌 마형사의 숨은 재능으로 치킨집은 일약 맛집으로 입소문이 나기 시작한다. 수사는 뒷전, 치킨장사로 눈코 뜰 새 없이 바빠진 마약반에게 어느 날 절호의 기회가 찾아오는데…

범인을 잡을 것인가, 닭을 잡을 것인가!"
m5DP0eR,헤어질 결심,2021,8.27887604981023,['한국'],"['로맨스', '드라마', '미스터리', '범죄', '스릴러']","산 정상에서 추락한 한 남자의 변사 사건. 담당 형사 '해준'(박해일)은 사망자의 아내 '서래'(탕웨이)와 마주하게 된다.

“산에 가서 안 오면 걱정했어요, 마침내 죽을까 봐.”

남편의 죽음 앞에서 특별한 동요를 보이지 않는 서래. 경찰은 보통의 유가족과는 다른 서래를 용의선상에 올린다. 해준은 사건 당일의 알리바이 탐문과 신문, 잠복수사를 통해 서래를 알아가면서 그녀에 대한 관심이 점점 커져가는 것을 느낀다. 한편, 좀처럼 속을 짐작하기 어려운 서래는 상대가 자신을 의심한다는 것을 알면서도 조금의 망설임도 없이 해준을 대하는데….

진심을 숨기는 용의자
용의자에게 의심과 관심을 동시에 느끼는 형사
그들의 <헤어질 결심>"
mdRLwlv,컨택트,2016,7.928592266337357,['미국'],"['미스터리', 'SF', '스릴러', '드라마']","외계에서 온 비행물체들이 거대한 위용을 자랑하며 지구에 도착하지만 왜 그들이 지구에 왔는지는 아무도 모른다. 혼란에 빠진 지구, 외계인들과의 소통을 위해 언어학자인 루이스를 포함한 특별팀이 구성되어 비행물체로 접근하게 되고 지구를 구하기 위한 그들의 사투가 시작된다."
mWJyZx5,백만엔걸 스즈코,2008,7.535778189229979,['일본'],['드라마'],"독립을 꿈꾸던 스즈코는 룸메이트 타케시와 다툼 끝에 결국 전과자가 된다. 출소 후, 그녀는 백만엔을 모으면 집을 떠나겠다고 선언한다. 자신이 전과자인걸 아무도 모르는 먼 곳에서 다시 백만엔을 모으면 또 다른 곳으로 떠날 것을 결심한다. 바닷가 마을 작은 식당에서 일하는 것을 시작으로 스즈코는 계획대로 백만엔이 모이자 새로운 곳으로 떠난다. 다음으로 그녀가 도착한 곳은 산골의 복숭아 과수원. 그곳에서 생활에 점차 적응해갈 무렵, 촌장과 마을 사람들은 스즈코에게 마을 홍보를 위해 ‘복숭아 아가씨’를 해줄 것을 제안한다. 곤란해하던 그녀는 결국 모두의 앞에서 전과가 있음을 고백하고 급히 마을을 떠난다. 도쿄에서 그리 멀지 않은 소도시로 온 스즈코는 꽃집에서 일하며 대학생 나카지마를 만나게 된다. 친절하고 상냥하며, 무엇보다 스즈코의 과거를 알고도 개의치 않는 나카지마와 스즈코는 사랑에 빠진다. 그런데 어느덧 통장의 잔고는 계획했던 백만엔에 거의 가까워지는데…"
tPJ1joR,바라카몬,2014,8.242929750052218,['일본'],"['애니메이션', '코미디']",사회적 물의를 일으킨 유명 서예가가 시골에 들어가 자숙하며 벌어지는 이야기를 그린 애니메이션.
tlLrZk4,스토브리그,2019,8.650387412623354,['한국'],"['스포츠', '드라마', 'TV드라마']","팬들의 눈물마저 마른 꼴찌팀에 새로 부임한 단장이 남다른 시즌을 준비하는 뜨거운 겨울 이야기. 

프로야구 경제적 효과 2조원, 프로야구 관중 800만 시대, 역동적인 그라운드, 진한 땀 냄새에 열광하는 프로야구 팬들의 취향 저격하는 이야기. 선수가 아닌 단장을 비롯한 프런트들의 이야기다. 프로 스포츠의 조연인 프런트를 쫓아가는 이 드라마는 사실 그들이 단순 그림자가 아닌 겨울 시즌의 또 다른 주인공임을 보여줄 것이다."
tEZAQWd,30살까지 동정이면 마법사가 될 수 있대,2020,7.990109601381278,['일본'],"['BL', '판타지', '로맨스', '코미디', 'TV드라마']","잘생긴 동기의 속마음이 들려요...

동정인 채로 30살을 맞이한 주인공이 '속마음을 읽을 수 있는 마법'을 사용할 수 있게 되면서 벌어지는 순도 100% 러브 코미디!"
mW4LNQP,콜 미 바이 유어 네임,2017,7.903078579453251,"['이탈리아', '프랑스', '미국', '브라질']","['드라마', '로맨스']","1983년 이탈리아, 열 일곱 소년 엘리오(티모시 샬라메)는 아름다운 햇살이 내리쬐는 가족 별장에서 여름이 끝나기만을 기다리고 있다 어느 오후, 스물 넷 청년 올리버(아미 해머)가 아버지(마이클 스털버그)의 보조 연구원으로 찾아오면서 모든 날들이 특별해지는데... 엘리오의 처음이자 올리버의 전부가 된 그 해, 여름보다 뜨거웠던 사랑이 펼쳐진다"
m5DpxB5,더 울프 오브 월 스트리트,2013,7.623645394494141,['미국'],"['전기', '범죄', '드라마']","화려한 언변, 수려한 외모, 명석한 두뇌를 지닌 조단 벨포트(레오나르도 디카프리오)는 주가 조작으로 월스트리트 최고의 억만장자가 된다. 주체할 수 없이 많은 돈을 손에 쥔 그는 술과 파티, 여자에게 아낌 없이 쏟아 붓고, 급기야 FBI의 표적이 되는데…"
m5xJngq,아가씨,2016,7.702493733648023,['한국'],"['드라마', '로맨스', '스릴러', '시대극']","어릴 적 부모를 잃고 후견인 이모부(조진웅)의 엄격한 보호 아래 살아가는 귀족 아가씨(김민희). 그녀에게 백작이 추천한 새로운 하녀가 찾아온다. 매일 이모부의 서재에서 책을 읽는 것이 일상의 전부인 외로운 아가씨는 순박해 보이는 하녀에게 조금씩 의지하기 시작한다.

하지만 하녀의 정체는 유명한 여도둑의 딸로, 장물아비 손에서 자란 소매치기 고아 소녀 숙희(김태리). 막대한 재산을 상속받게 될 아가씨를 유혹하여 돈을 가로채겠다는 사기꾼 백작(하정우)의 제안을 받고 아가씨가 백작을 사랑하게 만들기 위해 하녀가 된 것. 드디어 백작이 등장하고, 백작과 숙희는 자신만의 방식으로 아가씨의 마음을 흔들기 시작하는데…

돈과 마음을 뺏기 위해 서로 속고 속이는
매혹적인 그들의 이야기가 시작된다!"
mWpbblv,"자우림, 더 원더랜드",2022,7.874944171505136,['한국'],['다큐멘터리'],"대한민국 최고의 밴드 자우림은 데뷔 25주년을 맞이하여 117명의 팬들이 코러스로 참여하는 특별한 앨범을 만든다. 그리고 25년 기념 콘서트를 준비하게 되는데... 1997년 데뷔한 자우림의 세계관과 개인적인 에피소드들, 위기의 순간과 자우림 음악의 핵심인 ‘청춘’에 대한 진심 어린 이야기까지, 어디에서도 볼 수 없었던 자우림의 솔직한 면모를 함께 들여다본다. (2023년 제24회 전주국제영화제)"
tRa3Q0l,오란고교 사교클럽,2006,8.67687320650441,['일본'],"['로맨스', '애니메이션']",엄청난 부잣집 자제들만이 들어갈 수 있는 사립학교 오란 학원에서 벌어지는 이야기를 그린 애니메이션
tRBxA7l,킬링 이브 시즌 1,2018,8.491357712552004,"['미국', '영국']","['드라마', '스릴러', 'TV드라마']",스파이가 되고 싶었던 MI5 직원 이브는 책상 앞에 묶여 지루한 나날을 보내고 있었다. 재능이 뛰어난 킬러 빌라넬은 이 폭력적인 직업이 선사하는 희열을 양분 삼아 살고 있었다. 이 두 명의 대단한 여성이 서로에게 사로잡혀 서로를 쫓기 시작한다. 전형적인 스파이 액션 스릴러를 무너뜨리는 추격 게임이 펼쳐진다.
tEK2x2l,커피프린스 1호점,2007,8.323242538394668,['한국'],"['로맨틱 코미디', 'TV드라마', '드라마']",남자 행세를 하는 스물네 살의 여주인공과 정략결혼을 피하기 위해 동성애자인 척하는 남자 주인공이 커피프린스 1호점에서 펼치는 사랑이야기
mOAgnP5,도둑들,2012,7.719604180579898,['한국'],"['범죄', '액션', '드라마']","한 팀으로 활동 중인 한국의 도둑 뽀빠이와 예니콜, 씹던껌, 잠파노. 미술관을 터는데 멋지게 성공한 이들은 뽀빠이의 과거 파트너였던 마카오박이 제안한 홍콩에서의 새로운 계획을 듣게 된다. 여기에 마카오박이 초대하지 않은 손님, 감옥에서 막 출소한 금고털이 팹시가 합류하고 5명은 각자 인생 최고의 반전을 꿈꾸며 홍콩으로 향한다. 홍콩에서 한국 도둑들을 기다리고 있는 4인조 중국도둑 첸, 앤드류, 쥴리, 조니. 최고의 전문가들이 세팅된 가운데 서로에 대한 경계를 늦추지 않는 한국과 중국의 도둑들. 팽팽히 흐르는 긴장감 속에 나타난 마카오박은 자신이 계획한 목표물을 밝힌다. 그것은 마카오 카지노에 숨겨진 희대의 다이아몬드 <태양의 눈물>. 성공을 장담할 수 없는 위험천만한 계획이지만 2천만 달러의 달콤한 제안을 거부할 수 없는 이들은 태양의 눈물을 훔치기 위한 작업에 착수한다. 그러나 진짜 의도를 알 수 없는 비밀스런 마카오박과 그런 마카오박의 뒤통수를 노리는 뽀빠이, 마카오박에게 배신당한 과거의 기억을 잊지 못하는 팹시와 팀보다 눈 앞의 현찰을 먼저 챙기는 예니콜, 그리고 한국 도둑들을 믿지 않는 첸과 중국 도둑들까지. 훔치기 위해 모였지만 목적은 서로 다른 10인의 도둑들은 서서히 자신만의 플랜을 세우기 시작하는데…"
mNdK17W,시간을 달리는 소녀,2006,8.249942176759944,['일본'],"['애니메이션', 'SF', '판타지', '로맨스']","평범한 고등학교 2학년 학생인 콘노 마코토는 어떤 사고를 계기로 본의 아니게 시간을 이동하는 능력을 얻게 된다. 어딘가 독특한 분위기를 풍기는 이모 요시야마 카즈코에게 상담을 해 본 결과, 그것은 '타임 리프'라 불리는 능력으로 마코토 또래의 여자아이들에게 자주 있는 일이라고 아무렇지도 않게 말하는 것이다. 처음에는 적지않게 당황하기도 했지만, 원하는 시간으로 되돌아가서 하고 싶었던 일, 미처 하지 못했던 일 등 원하는 것은 모두 할 수 있게 된 마코토는 세상이 전부 자기 것이 된 듯한 기분에 푹 잠긴다.

그러나 머잖아 클래스메이트이자 친한 친구 사이인 마미야 치아키와 츠다 코스케와의 관계에 미묘한 변화가 생긴다. 치아키로부터 생각지도 못한 고백을 받게 된 마코토는 당황한 나머지 타임 리프 능력을 이용해 그 고백을 강제로 없었던 것으로 만들어 버린다. 그저 세 사람의 우정이 지금처럼 이대로 계속되었으면 좋겠다고 생각했을 뿐이었지만 마코토의 바람은 점점 엉뚱한 방향으로 흘러가 버리고, 사건의 전모를 알고 있는 이모 카즈코는 ""사귀면 되지 뭘 그러니""라는 태평한 충고를 해 줄 뿐이다. 이제 마코토는 자신으로 인해 꼬여버린 관계를 풀기 위해 타임 리프 능력을 사용해 동분서주하는데..."
mWyJpxy,암살,2015,8.006020191696946,['한국'],"['액션', '드라마']","1933년 조국이 사라진 시대, 대한민국 임시정부는 일본 측에 노출되지 않은 세 명을 암살작전에 지목한다. 한국 독립군 저격수 안옥윤, 신흥무관학교 출신 속사포, 폭탄 전문가 황덕삼! 김구의 두터운 신임을 받는 임시정부 경무국 대장 염석진은 이들을 찾아 나서기 시작한다. 암살단의 타깃은 조선주둔군 사령관 카와구치 마모루와 친일파 강인국. 한편, 누군가에게 거액의 의뢰를 받은 청부살인업자 하와이 피스톨이 암살단의 뒤를 쫓는데..."
myWqyBW,트와일라잇,2008,7.288353003282982,['미국'],"['드라마', '판타지', '로맨스']","얼음보다 차갑고 빛보다 빠른 그가 온다!

17세의 평범한 고등학생 소녀 ‘벨라’는 집안 사정으로 워싱턴 주 포크스에 있는 아빠의 집으로 이사를 온다. 전학 첫날, ‘벨라’는 냉담하지만 자신을 무장 해제시킬 정도로 잘생긴 ‘에드워드’와 마주치고, 전율과 두려움 넘치는 인생의 전환을 맞이한다. ‘에드워드’와 돌이킬 수 없는 사랑에 빠져든 ‘벨라’. 하지만 ‘에드워드’와 그의 가족이 뱀파이어 일족이라는 사실을 알게 되고, 예기치 못한 운명에 빠져든다.

판타지 로맨스의 신화가 다시 시작된다!"
